X,Y,coef
8.49458951885185,32307.424951650697,82.1903908407869
82.85585940928891,129045.37673821735,82.1903908407869
21.614260658934377,53522.795529659394,82.1903908407869
31.557423642727763,64239.77887783184,82.1903908407869
27.58080028904035,57184.062656697686,82.1903908407869
55.830053816195765,92637.46947319258,82.1903908407869
77.97191067159089,123544.747170319,82.1903908407869
55.72168929389966,92660.1854215538,82.1903908407869
40.96858297196189,72848.43774659833,82.1903908407869
63.09587054674388,103653.35776527453,82.1903908407869
44.42853022673075,80494.1291474641,82.1903908407869
40.07474636272965,74582.0258348966,82.1903908407869
66.76652203075051,107244.76701652342,82.1903908407869
33.446909445251706,63747.42665149033,82.1903908407869
74.82507435973095,118913.99892950876,82.1903908407869
57.862575420168184,96162.02919357168,82.1903908407869
66.96710955405855,108305.56420930062,82.1903908407869
76.33116870695204,117785.06308273808,82.1903908407869
54.18307646231126,92099.96003915716,82.1903908407869
25.91604736365902,55777.03302857188,82.1903908407869
46.241402476632906,78372.8820662203,82.1903908407869
38.88510054855151,73668.59281536096,82.1903908407869
59.400323550140804,97004.03296822183,82.1903908407869
43.68789273386862,78847.87087111465,82.1903908407869
71.71063054078756,109864.62491862582,82.1903908407869
70.20210436841839,112699.18053663305,82.1903908407869
43.80892526702274,74808.26545978067,82.1903908407869
41.651128375934064,75179.71588670157,82.1903908407869
51.742086825066735,84764.26926839557,82.1903908407869
55.29879980892238,92950.411285902,82.1903908407869
35.36336390382671,66405.30163016319,82.1903908407869
68.599480742939,111251.6771871813,82.1903908407869
38.41791777291538,72359.8105846019,82.1903908407869
51.516517959468324,92190.1122012521,82.1903908407869
57.27740708025044,95819.11186051491,82.1903908407869
58.857447831641615,93313.25501071032,82.1903908407869
49.97979765886652,84579.8139017717,82.1903908407869
39.912137229656416,76137.14214841527,82.1903908407869
68.3318082828029,111001.53540462417,82.1903908407869
44.4717281495333,79588.70625484774,82.1903908407869
36.40262991801942,70150.59916902307,82.1903908407869
51.60726734193926,84905.55682890853,82.1903908407869
43.740031030217544,77459.85246969321,82.1903908407869
19.11745067656644,48918.90488358357,82.1903908407869
86.88486307065466,132516.8779679425,82.1903908407869
46.1818738080477,81801.63046148737,82.1903908407869
30.34349000862737,58086.68558801304,82.1903908407869
77.7797476356252,124302.82239316295,82.1903908407869
44.92849595687619,83922.76927853606,82.1903908407869
50.56678280427266,85635.10889498943,82.1903908407869
72.81927464540708,118753.73547506526,82.1903908407869
83.23167811258891,131705.02027980878,82.1903908407869
32.554667455207685,64839.35229103363,82.1903908407869
39.208125024982564,69098.80695964319,82.1903908407869
48.7330010722851,81023.69804539662,82.1903908407869
