X,Y
-2.7056756221247853,143.3925849802094
2.915140674711969,131.1079730569615
1.7499358703538785,-211.80188502040326
-1.2120452492378184,244.7238184372094
2.3337603416612804,129.53323634140253
0.5912293240309809,-135.75313375840304
2.792483004853544,-46.58149950007652
-0.8344039225127999,51.31634908882006
-2.798620901605286,150.0485414883384
-1.5519879849880642,-158.7355542935318
2.2997815788930414,61.6417781748591
-2.5415627809311045,217.99317655222478
2.205734328398661,-122.48285796558083
-0.20976171821416356,-87.02004082731975
-1.4130181797464352,-29.752006631648726
1.0999453044112748,-124.66683831427017
-2.793095666712399,-223.9342873694611
-1.4950365964206285,57.30057150172797
-0.03178995316272282,-231.5771977693754
2.5729391795612546,-178.31892280538253
2.101889730101419,-221.78554433285214
-2.563996826813054,-34.3569572641521
-2.7867489746066902,138.87526574254002
-1.4989254303513189,-228.4831706063838
-0.959321160955179,-52.57294566814042
0.530534678821982,-1.5620062524648972
-1.5096499830089094,-206.20462021496934
0.9441724779885785,-29.931577926329396
0.4317158085100292,194.54525749109132
0.5856544454420183,245.0120084831844
-1.6561689247663292,-180.75046922539264
2.557513229595626,128.08428591466014
1.5026638044760539,109.87106485694943
-0.009694782142165792,236.0062952442981
-0.448527432613238,-34.56070780901695
-1.1279842702875138,-64.14301016070829
-2.193555190342095,-169.30775624559652
1.0799430658946232,83.78896968039561
-2.8635686210172815,-220.32954762379615
-2.5102187867439296,-129.4676485332866
-2.581510733710169,-239.6817254556708
-2.7061158642866223,13.401316952161721
2.659235222558798,-145.63046612160406
-0.7505981721718751,177.85830965278672
-0.619718590755296,-239.25749976743649
-0.5894902389416528,152.0394893785146
2.198171090049602,-92.01612537117205
-2.84917573010594,45.28430198791892
2.425706604236608,-21.5358390487539
0.5467762314387485,119.1499179960602
1.6565296433058005,-87.33454110611078
2.7886558429292547,232.10115948248114
-2.12412744280524,-136.4081123109059
0.6300144877181832,-220.34128386698615
2.285432884476906,-247.72818605353663
-2.4540935577829077,214.2488859689097
-2.24771316145568,24.13318549630111
0.9286158072105848,-1.2149579985341745
-0.336823545065676,-86.36387894075591
-0.13125232458323843,-130.8263401221251
1.9167338460305343,61.266667406299064
-0.14512259472657263,56.71977545133399
0.29609783700611114,-135.01020350352934
-1.4830709467873755,-159.06094869037585
1.7002390127159526,-224.0101047481241
1.3690054937619536,213.55165400636866
-2.9019716441264616,147.55195535798345
-2.6752244122996167,-157.4710064345033
-0.16509137363652693,28.75124972887147
-0.5466336077606955,17.204477381896993
-2.347602412952442,54.82828905531045
0.8500461915464261,115.95198338654558
-0.10542484281997888,-34.1492854233787
-1.9687296013466782,104.49090429997307
-2.5306437058074858,224.29166296423375
2.5040620161313143,-234.49735218101765
1.2413189550065296,179.3447014173185
-2.109365324837132,158.83766164052184
1.6348170712840648,80.85145547088945
2.090367030169931,-154.98278709378516
1.0446229148079729,28.817721488325958
0.2984660788738456,193.33009002559305
-2.729085482854205,-103.54272707982221
-2.535485021374309,-247.89381394984838
1.0279431462454953,177.06027876656555
0.7829005738251702,75.54176336692194
-2.9603008716107313,-87.58705942856255
1.5625326149317935,-221.73678662882872
-1.975346688837104,-170.65942785286265
0.05023444487387163,215.28972392563924
-2.63727333964612,-176.56708458918672
2.168337793225951,-114.5448723819018
2.204938983068711,21.912832071874107
-2.3752867359723657,185.45110303627177
-1.8942631133095764,-192.49966843073025
-2.3825805177903367,-54.5260083592392
2.2808733923291538,224.25846159467733
-2.9669532686396813,-127.6225776165476
0.13595442178443662,-216.64540086714436
1.7837349871126724,136.26326820729741
-0.7468945398369069,-66.06669840362323
1.4907203048367723,-189.89126770313996
2.97979341654586,61.65943269998155
1.6723067670338807,-225.81392627339287
1.7237997251071624,-162.85912934264041
1.7178626916814972,-185.94681982942134
0.41283785663820716,190.0889476408803
-1.1126679225219782,143.32955310330732
2.3481762501700816,145.31346204695154
0.6648336358634266,26.47875063404541
1.9306432344514697,7.019522704692065
2.123049647021409,-230.87228107637802
1.824518069940254,-186.3359491609989
0.2185251293808208,217.87795218786334
-1.5406584735266309,-48.39930284939936
2.501421139034898,70.3100881985481
1.2118642447551107,-245.2195650105592
-0.996544763016074,137.29490124948762
2.2311196941500437,2.9853580082826454
-0.7637779904970796,35.96953573084795
0.10559288776310716,-70.23872245332169
1.4880577448908303,-160.34802026170814
1.0673715856655202,-197.8527066479751
2.0934430948796647,-238.16040958899202
-1.2188931445123614,8.89663819279059
-0.6414363282449225,-13.314286689088249
1.9171126709156505,-135.86563159298424
-1.1489639593606145,60.30019402133934
-1.9789152126128793,-246.29537666920254
-2.943189145725407,-91.2243753349446
-0.2002873075959748,242.4477350948792
